employee_id,employee_name,department,region,product_category,salary,units_sold,sales_amount,hire_date
1,Alice Johnson,Sales,North,Electronics,75000,45,22500,15-03-2022
2,Bob Smith,Marketing,South,Clothing,68000,0,0,20-01-2023
3,Carol White,Sales,East,Electronics,72000,62,31000,10-11-2021
4,David Brown,HR,West,Home,55000,0,0,05-02-2024
5,Eva Davis,Sales,North,Clothing,78000,38,11400,12-08-2022
6,Frank Miller,Marketing,East,Electronics,65000,0,0,18-06-2023
7,Grace Lee,Sales,South,Home,71000,55,16500,25-09-2021
8,Henry Wilson,IT,West,Electronics,85000,0,0,30-04-2022
9,Ivy Martinez,Sales,East,Clothing,74000,48,14400,14-03-2023
10,Jack Anderson,HR,North,Home,52000,0,0,08-01-2024
11,Karen Taylor,Sales,West,Electronics,79000,70,35000,01-12-2021
12,Leo Garcia,Marketing,West,Clothing,66000,0,0,22-07-2023
13,Mia Rodriguez,Sales,South,Electronics,76000,58,29000,17-05-2022
14,Noah Hernandez,IT,East,Home,88000,0,0,03-10-2022
15,Olivia Lopez,Sales,North,Home,73000,42,12600,11-04-2023
16,Paul Gonzalez,HR,South,Electronics,54000,0,0,19-03-2024
17,Quinn Perez,Sales,East,Electronics,77000,65,32500,28-10-2021
18,Rose Campbell,Marketing,North,Clothing,67000,0,0,15-08-2023
19,Steve Mitchell,Sales,West,Home,80000,60,18000,20-02-2022
20,Tina Roberts,IT,South,Electronics,90000,0,0,07-11-2022
21,Uma Phillips,Sales,North,Electronics,75500,52,26000,25-06-2022
22,Victor Nguyen,Marketing,East,Home,69000,0,0,30-09-2023
23,Wendy Kim,Sales,South,Clothing,72500,40,12000,14-07-2021
24,Xander Lee,HR,West,Electronics,56000,0,0,12-04-2024
25,Yara Singh,Sales,East,Home,78500,68,20400,18-01-2022
26,Zane Patel,IT,North,Clothing,86000,0,0,21-05-2023
27,Amy Chen,Sales,West,Electronics,79500,75,37500,09-08-2021
28,Ben Wong,Marketing,South,Electronics,67500,0,0,16-10-2023
29,Cathy Park,Sales,North,Clothing,73500,44,13200,04-09-2022
30,Dan Kim,HR,East,Home,53000,0,0,23-05-2024
31,Ella Moore,Sales,South,Electronics,76500,61,30500,22-03-2022
32,Finn Wright,IT,West,Home,89000,0,0,11-12-2022
33,Gina Adams,Sales,East,Home,74500,50,15000,27-02-2023
34,Hank Baker,Marketing,North,Electronics,68500,0,0,05-11-2023
35,Iris Cooper,Sales,West,Clothing,80500,55,16500,13-05-2021
36,Jake Diaz,HR,South,Clothing,57000,0,0,01-06-2024
37,Kylie Evans,Sales,North,Electronics,77500,67,33500,08-07-2022
38,Liam Foster,Marketing,East,Home,69500,0,0,19-12-2023
39,Maya Green,Sales,South,Home,71500,48,14400,26-06-2021
40,Nate Hill,IT,West,Electronics,91000,0,0,14-08-2022
41,Owen Iris,Sales,East,Clothing,75500,39,11700,12-01-2023
42,Piper King,HR,North,Home,58000,0,0,20-07-2024
43,Quinn Lee,Sales,West,Electronics,81500,72,36000,17-04-2021
44,Ryan Moss,Marketing,South,Clothing,70500,0,0,15-02-2023
45,Sara Nash,Sales,North,Home,73500,53,15900,29-10-2022
46,Tom Owen,IT,East,Electronics,92000,0,0,06-09-2022
47,Uma Perry,Sales,South,Electronics,78500,64,32000,31-03-2021
48,Vince Quinn,HR,West,Home,59000,0,0,18-08-2024
49,Willa Reed,Sales,East,Clothing,76500,46,13800,24-04-2023
50,Xena Scott,Marketing,North,Electronics,71500,0,0,30-05-2023
51,Yuri Tate,Sales,West,Home,82500,66,19800,09-02-2021
52,Zach Underwood,IT,South,Clothing,93000,0,0,16-04-2022
53,Ava Vance,Sales,North,Electronics,79500,59,29500,23-11-2022
54,Blake Ward,Marketing,East,Home,72500,0,0,28-06-2023
55,Chloe Xu,Sales,South,Clothing,74500,41,12300,05-01-2021
56,Dylan York,HR,West,Electronics,60000,0,0,11-09-2024
57,Emma Zhang,Sales,East,Electronics,80500,71,35500,19-05-2022
58,Felix Allen,IT,North,Home,94000,0,0,27-06-2022
59,Gemma Brooks,Sales,West,Clothing,83500,57,17100,03-09-2021
60,Harry Cole,Marketing,South,Electronics,73500,0,0,11-07-2023
61,Isla Dunn,Sales,North,Home,75500,49,14700,20-12-2022
62,Jude Ellis,HR,East,Clothing,61000,0,0,15-10-2024
63,Kara Ford,Sales,South,Electronics,81500,69,34500,22-11-2021
64,Levi Gray,IT,West,Home,95000,0,0,30-01-2022
65,Mila Hart,Sales,East,Clothing,77500,43,12900,08-08-2023
66,Noel Ives,Marketing,North,Home,74500,0,0,14-09-2023
67,Olga Jay,Sales,West,Electronics,84500,74,37000,18-12-2021
68,Paul Kent,HR,South,Electronics,62000,0,0,07-11-2024
69,Rita Lane,Sales,North,Home,76500,54,16200,26-02-2022
70,Sam Miles,IT,East,Clothing,96000,0,0,05-03-2022
71,Tara Neal,Sales,South,Electronics,82500,63,31500,21-07-2021
72,Umar Owen,Marketing,West,Home,75500,0,0,20-10-2023
73,Vera Pike,Sales,East,Clothing,78500,47,14100,26-11-2023
74,Wes Quinn,HR,North,Electronics,63000,0,0,04-12-2024
75,Ximena Ray,Sales,West,Home,85500,68,20400,29-08-2021
76,Yves Stone,IT,South,Electronics,97000,0,0,15-07-2022
77,Zara Tate,Sales,North,Clothing,79500,45,13500,23-08-2022
78,Aaron Vale,Marketing,East,Electronics,76500,0,0,01-12-2023
79,Bella West,Sales,South,Home,83500,56,16800,06-10-2021
80,Chris York,HR,West,Clothing,64000,0,0,13-01-2024
81,Diana Zane,Sales,East,Electronics,86500,73,36500,11-09-2022
82,Evan Blaze,IT,North,Home,98000,0,0,19-10-2022
83,Fiona Cole,Sales,West,Clothing,84500,58,17400,15-11-2021
84,George Dean,Marketing,South,Home,77500,0,0,28-01-2023
85,Hannah Eve,Sales,North,Electronics,80500,60,30000,04-12-2022
86,Ian Ford,HR,East,Electronics,65000,0,0,17-02-2024
87,Jane Grey,Sales,South,Home,85500,61,18300,22-12-2021
88,Kyle Hart,IT,West,Clothing,99000,0,0,09-01-2022
89,Lena Iris,Sales,East,Clothing,81500,50,15000,14-02-2023
90,Mark Jade,Marketing,North,Electronics,78500,0,0,21-03-2023
91,Nora King,Sales,West,Electronics,87500,76,38000,05-04-2021
92,Owen Lee,HR,South,Home,66000,0,0,30-03-2024
93,Piper Moon,Sales,North,Clothing,82500,51,15300,18-04-2022
94,Quinn Nash,IT,East,Electronics,100000,0,0,26-05-2022
95,Rose Owen,Sales,South,Home,86500,59,17700,11-05-2021
96,Sam Pike,Marketing,West,Clothing,79500,0,0,07-04-2023
97,Tina Quinn,Sales,East,Electronics,88500,77,38500,19-06-2021
98,Uma Reed,HR,North,Home,67000,0,0,25-04-2024
99,Vince Stone,Sales,West,Clothing,83500,52,15600,03-06-2022
100,Willa Tate,IT,South,Electronics,101000,0,0,12-07-2022
